new GLSLTokenId("BVEC2", "type" , JavaParserConstants.BVEC2),
new GLSLTokenId("GL_PROJECTIONMATRIX", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIX),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXINVERSE),
new GLSLTokenId("MAT3X2", "type" , JavaParserConstants.MAT3X2),
new GLSLTokenId("MAT2X3", "type" , JavaParserConstants.MAT2X3),
new GLSLTokenId("GL_LIGHTMODEL", "builtin_variable" , JavaParserConstants.GL_LIGHTMODEL),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXINVERSETRANSPOSE),
new GLSLTokenId("MAT4X2", "type" , JavaParserConstants.MAT4X2),
new GLSLTokenId("GL_CLIPVERTEX", "builtin_variable" , JavaParserConstants.GL_CLIPVERTEX),
new GLSLTokenId("MAT2X4", "type" , JavaParserConstants.MAT2X4),
new GLSLTokenId("MAT4X3", "type" , JavaParserConstants.MAT4X3),
new GLSLTokenId("MAT3X4", "type" , JavaParserConstants.MAT3X4),
new GLSLTokenId("GL_PROJECTIONMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXTRANSPOSE),
new GLSLTokenId("INT", "type" , JavaParserConstants.INT),
new GLSLTokenId("GL_BACKSECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_BACKSECONDARYCOLOR),
new GLSLTokenId("ISAMPLER3D", "type" , JavaParserConstants.ISAMPLER3D),
new GLSLTokenId("ISAMPLER2D", "type" , JavaParserConstants.ISAMPLER2D),
new GLSLTokenId("GL_FOGCOORD", "builtin_variable" , JavaParserConstants.GL_FOGCOORD),
new GLSLTokenId("ISAMPLER1D", "type" , JavaParserConstants.ISAMPLER1D),
new GLSLTokenId("MAT2", "type" , JavaParserConstants.MAT2),
new GLSLTokenId("USAMPLERBUFFER", "type" , JavaParserConstants.USAMPLERBUFFER),
new GLSLTokenId("UVEC2", "type" , JavaParserConstants.UVEC2),
new GLSLTokenId("GL_PROJECTIONMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXINVERSETRANSPOSE),
new GLSLTokenId("USAMPLER1DARRAY", "type" , JavaParserConstants.USAMPLER1DARRAY),
new GLSLTokenId("MAT3", "type" , JavaParserConstants.MAT3),
new GLSLTokenId("ISAMPLERCUBE", "type" , JavaParserConstants.ISAMPLERCUBE),
new GLSLTokenId("UVEC3", "type" , JavaParserConstants.UVEC3),
new GLSLTokenId("USAMPLER2DARRAY", "type" , JavaParserConstants.USAMPLER2DARRAY),
new GLSLTokenId("GL_FRONTCOLOR", "builtin_variable" , JavaParserConstants.GL_FRONTCOLOR),
new GLSLTokenId("MAT4", "type" , JavaParserConstants.MAT4),
new GLSLTokenId("UVEC4", "type" , JavaParserConstants.UVEC4),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXTRANSPOSE),
new GLSLTokenId("GL_MODELVIEWMATRIX", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIX),
new GLSLTokenId("GL_FRAGDEPTH", "builtin_variable" , JavaParserConstants.GL_FRAGDEPTH),
new GLSLTokenId("GL_FRAGCOLOR", "builtin_variable" , JavaParserConstants.GL_FRAGCOLOR),
new GLSLTokenId("GL_POINTSIZE", "builtin_variable" , JavaParserConstants.GL_POINTSIZE),
new GLSLTokenId("SAMPLER3D", "type" , JavaParserConstants.SAMPLER3D),
new GLSLTokenId("GL_VERTEXID", "builtin_variable" , JavaParserConstants.GL_VERTEXID),
new GLSLTokenId("SAMPLER2D", "type" , JavaParserConstants.SAMPLER2D),
new GLSLTokenId("SAMPLER2DSHADOW", "type" , JavaParserConstants.SAMPLER2DSHADOW),
new GLSLTokenId("UINT", "type" , JavaParserConstants.UINT),
new GLSLTokenId("SAMPLER1D", "type" , JavaParserConstants.SAMPLER1D),
new GLSLTokenId("SAMPLER1DSHADOW", "type" , JavaParserConstants.SAMPLER1DSHADOW),
new GLSLTokenId("GL_MODELVIEWMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXINVERSE),
new GLSLTokenId("FLOAT", "type" , JavaParserConstants.FLOAT),
new GLSLTokenId("SAMPLERCUBE", "type" , JavaParserConstants.SAMPLERCUBE),
new GLSLTokenId("SAMPLERCUBESHADOW", "type" , JavaParserConstants.SAMPLERCUBESHADOW),
new GLSLTokenId("SAMPLER2DRECTSHADOW", "type" , JavaParserConstants.SAMPLER2DRECTSHADOW),
new GLSLTokenId("SAMPLER2DRECT", "type" , JavaParserConstants.SAMPLER2DRECT),
new GLSLTokenId("SAMPLER1DARRAYSHADOW", "type" , JavaParserConstants.SAMPLER1DARRAYSHADOW),
new GLSLTokenId("GL_VERTEX", "builtin_variable" , JavaParserConstants.GL_VERTEX),
new GLSLTokenId("GL_FRONTSECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_FRONTSECONDARYCOLOR),
new GLSLTokenId("SAMPLER1DARRAY", "type" , JavaParserConstants.SAMPLER1DARRAY),
new GLSLTokenId("VEC2", "type" , JavaParserConstants.VEC2),
new GLSLTokenId("GL_MODELVIEWMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXINVERSETRANSPOSE),
new GLSLTokenId("SAMPLER2DARRAYSHADOW", "type" , JavaParserConstants.SAMPLER2DARRAYSHADOW),
new GLSLTokenId("ISAMPLERBUFFER", "type" , JavaParserConstants.ISAMPLERBUFFER),
new GLSLTokenId("SAMPLER2DARRAY", "type" , JavaParserConstants.SAMPLER2DARRAY),
new GLSLTokenId("GL_FOGFRAGCOORD", "builtin_variable" , JavaParserConstants.GL_FOGFRAGCOORD),
new GLSLTokenId("GL_POINTCOORD", "builtin_variable" , JavaParserConstants.GL_POINTCOORD),
new GLSLTokenId("VEC3", "type" , JavaParserConstants.VEC3),
